============================= test session starts =============================
platform win32 -- Python 3.13.2, pytest-9.0.1, pluggy-1.6.0 -- C:\Users\Sarit\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: D:\Graphology\Master Software\Eduecosystem\backend
configfile: pytest.ini
plugins: anyio-4.11.0, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 231 items

tests/api/api_v1/test_sso_integration.py::test_sso_full_flow ERROR       [  0%]
tests/api/api_v1/test_sso_integration.py::test_sso_saml_flow ERROR       [  0%]
tests/api/test_admin.py::test_admin_stats_endpoint ERROR                 [  1%]
tests/api/test_admin.py::test_admin_only_access ERROR                    [  1%]
tests/api/test_admin.py::test_list_all_users ERROR                       [  2%]
tests/api/test_admin.py::test_search_users ERROR                         [  2%]
tests/api/test_admin.py::test_ban_user ERROR                             [  3%]
tests/api/test_admin.py::test_unban_user ERROR                           [  3%]
tests/api/test_admin.py::test_promote_to_admin ERROR                     [  3%]
tests/api/test_admin.py::test_delete_user ERROR                          [  4%]
tests/api/test_admin.py::test_cannot_delete_admin ERROR                  [  4%]
tests/api/test_admin.py::test_get_user_details ERROR                     [  5%]
tests/api/test_admin.py::test_admin_logs ERROR                           [  5%]
tests/api/test_admin.py::test_filter_users_by_role ERROR                 [  6%]
tests/api/test_admin.py::test_filter_banned_users ERROR                  [  6%]
tests/api/test_admin.py::test_unauthorized_admin_access ERROR            [  6%]
tests/api/test_analytics.py::test_dashboard_analytics_basic ERROR        [  7%]
tests/api/test_analytics.py::test_analytics_with_shadow_sessions ERROR   [  7%]
tests/api/test_analytics.py::test_analytics_handwriting_count ERROR      [  8%]
tests/api/test_analytics.py::test_analytics_insights_generation ERROR    [  8%]
tests/api/test_analytics.py::test_analytics_attention_tracking ERROR     [  9%]
tests/api/test_analytics.py::test_detailed_analytics ERROR               [  9%]
tests/api/test_analytics.py::test_analytics_with_activity_heatmap ERROR  [  9%]
tests/api/test_analytics.py::test_analytics_empty_state ERROR            [ 10%]
tests/api/test_analytics.py::test_unauthorized_analytics_access ERROR    [ 10%]
tests/api/test_announcements.py::test_create_announcement ERROR          [ 11%]
tests/api/test_announcements.py::test_get_course_announcements ERROR     [ 11%]
tests/api/test_announcements.py::test_mark_announcement_as_read ERROR    [ 12%]
