============================= test session starts =============================
platform win32 -- Python 3.13.2, pytest-9.0.1, pluggy-1.6.0 -- C:\Users\Sarit\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: D:\Graphology\Master Software\Eduecosystem\backend
configfile: pytest.ini
testpaths: app/tests, tests
plugins: anyio-4.11.0, asyncio-1.3.0, cov-7.0.0, mock-3.15.1
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 178 items / 18 deselected / 160 selected
run-last-failure: rerun previous 160 failures (skipped 12 files)

app/tests/api/api_v1/test_peer_reviews_flow.py::test_peer_review_flow ERROR [  0%]
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: in pytest_fixture_setup
    return (yield)
            ^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0CDCA210>

    @pytest.fixture(scope="function")
    def test_user(db):
        from app.core.security import get_password_hash
>       user = User(
               ^^^^
            email="test@example.com",
            hashed_password=get_password_hash("password"),  # Hash the password "password"
            full_name="Test User",
            is_active=True,
            role="student",
        )
E       NameError: name 'User' is not defined

conftest.py:114: NameError
___________________ ERROR at setup of test_subscribe_yearly ___________________

self = <Coroutine test_subscribe_yearly>

    def setup(self) -> None:
        runner_fixture_id = f"_{self._loop_scope}_scoped_runner"
        if runner_fixture_id not in self.fixturenames:
            self.fixturenames.append(runner_fixture_id)
>       return super().setup()
               ^^^^^^^^^^^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:458: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: in pytest_fixture_setup
    return (yield)
            ^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E079007D0>

    @pytest.fixture(scope="function")
    def test_user(db):
        from app.core.security import get_password_hash
>       user = User(
               ^^^^
            email="test@example.com",
            hashed_password=get_password_hash("password"),  # Hash the password "password"
            full_name="Test User",
            is_active=True,
            role="student",
        )
E       NameError: name 'User' is not defined

conftest.py:114: NameError
________________ ERROR at setup of test_duplicate_subscription ________________

self = <Coroutine test_duplicate_subscription>

    def setup(self) -> None:
        runner_fixture_id = f"_{self._loop_scope}_scoped_runner"
        if runner_fixture_id not in self.fixturenames:
            self.fixturenames.append(runner_fixture_id)
>       return super().setup()
               ^^^^^^^^^^^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:458: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: in pytest_fixture_setup
    return (yield)
            ^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E07903020>

    @pytest.fixture(scope="function")
    def test_user(db):
        from app.core.security import get_password_hash
>       user = User(
               ^^^^
            email="test@example.com",
            hashed_password=get_password_hash("password"),  # Hash the password "password"
            full_name="Test User",
            is_active=True,
            role="student",
        )
E       NameError: name 'User' is not defined

conftest.py:114: NameError
__________ ERROR at setup of test_cancel_subscription_at_period_end ___________

fixturedef = <FixtureDef argname='test_user' scope='function' baseid=''>
request = <SubRequest 'test_user' for <Function test_cancel_subscription_at_period_end>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E07903110>

    @pytest.fixture(scope="function")
    def test_user(db):
        from app.core.security import get_password_hash
>       user = User(
               ^^^^
            email="test@example.com",
            hashed_password=get_password_hash("password"),  # Hash the password "password"
            full_name="Test User",
            is_active=True,
            role="student",
        )
E       NameError: name 'User' is not defined

conftest.py:114: NameError
___________ ERROR at setup of test_cancel_subscription_immediately ____________

fixturedef = <FixtureDef argname='test_user' scope='function' baseid=''>
request = <SubRequest 'test_user' for <Function test_cancel_subscription_immediately>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E07901220>

    @pytest.fixture(scope="function")
    def test_user(db):
        from app.core.security import get_password_hash
>       user = User(
               ^^^^
            email="test@example.com",
            hashed_password=get_password_hash("password"),  # Hash the password "password"
            full_name="Test User",
            is_active=True,
            role="student",
        )
E       NameError: name 'User' is not defined

conftest.py:114: NameError
_____________________ ERROR at setup of test_check_access _____________________

fixturedef = <FixtureDef argname='test_user' scope='function' baseid=''>
request = <SubRequest 'test_user' for <Function test_check_access>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0DE4AC60>

    @pytest.fixture(scope="function")
    def test_user(db):
        from app.core.security import get_password_hash
>       user = User(
               ^^^^
            email="test@example.com",
            hashed_password=get_password_hash("password"),  # Hash the password "password"
            full_name="Test User",
            is_active=True,
            role="student",
        )
E       NameError: name 'User' is not defined

conftest.py:114: NameError
________________ ERROR at setup of test_get_user_subscription _________________

fixturedef = <FixtureDef argname='test_user' scope='function' baseid=''>
request = <SubRequest 'test_user' for <Function test_get_user_subscription>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0DE48D70>

    @pytest.fixture(scope="function")
    def test_user(db):
        from app.core.security import get_password_hash
>       user = User(
               ^^^^
            email="test@example.com",
            hashed_password=get_password_hash("password"),  # Hash the password "password"
            full_name="Test User",
            is_active=True,
            role="student",
        )
E       NameError: name 'User' is not defined

conftest.py:114: NameError
________________ ERROR at setup of test_2fa_login_verification ________________

fixturedef = <FixtureDef argname='test_user' scope='function' baseid=''>
request = <SubRequest 'test_user' for <Function test_2fa_login_verification>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0DE49130>

    @pytest.fixture(scope="function")
    def test_user(db):
        from app.core.security import get_password_hash
>       user = User(
               ^^^^
            email="test@example.com",
            hashed_password=get_password_hash("password"),  # Hash the password "password"
            full_name="Test User",
            is_active=True,
            role="student",
        )
E       NameError: name 'User' is not defined

conftest.py:114: NameError
================================== FAILURES ===================================
___________________ TestEmailTemplates.test_create_template ___________________

self = <test_email_notifications.TestEmailTemplates object at 0x0000029E04BEC550>
db = <sqlalchemy.orm.session.Session object at 0x0000029E0BF12210>
test_user = <app.models.user.User object at 0x0000029E0BA3B620>

    def test_create_template(self, db: Session, test_user: User):
        """Test creating a custom email template"""
        template_data = {
            "name": "test_custom_template",
            "display_name": "Test Template",
            "subject": "Test Subject",
            "body_html": "<p>Hello {{name}}</p>",
            "body_text": "Hello {{name}}",
            "variables": ["name"],
            "notification_type": NotificationType.GENERAL,
            "is_system": False,
        }
    
>       template = crud_email_template.create(
            db, obj_in=template_data, created_by=test_user.id
        )

app\tests\test_email_notifications.py:129: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <app.crud.email_notification.CRUDEmailTemplate object at 0x0000029E04BF9550>
db = <sqlalchemy.orm.session.Session object at 0x0000029E0BF12210>
obj_in = {'body_html': '<p>Hello {{name}}</p>', 'body_text': 'Hello {{name}}', 'display_name': 'Test Template', 'is_system': False, ...}
created_by = 1

    def create(
        self, db: Session, obj_in: EmailTemplateCreate, created_by: Optional[int] = None
    ) -> EmailTemplate:
        """Create new email template"""
        if isinstance(obj_in, dict):
            obj_in_data = obj_in
        else:
            obj_in_data = obj_in.dict()
    
>       template = EmailTemplate(
            **obj_in_data, created_by=created_by, is_system=False
        )
E       TypeError: app.models.email_notification.EmailTemplate() got multiple values for keyword argument 'is_system'

app\crud\email_notification.py:119: TypeError
___________________________ test_websocket_batching ___________________________

    @pytest.mark.asyncio
    async def test_websocket_batching():
        """Test message batching"""
    
        class MockWebSocket:
            def __init__(self):
                self.sent_messages = []
    
            async def accept(self):
                pass
    
            async def send_json(self, message):
                self.sent_messages.append(message)
    
            async def send_text(self, message):
                self.sent_messages.append(message)
    
            async def close(self):
                pass
    
        ws = MockWebSocket()
        room = "batch_room"
    
        await manager.connect(ws, room, 1, "User 1")
    
        # Queue messages
        msg1 = {"type": "update", "id": 1}
        msg2 = {"type": "update", "id": 2}
    
>       await manager.broadcast_to_room(room, msg1, batch=True)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: ConnectionManager.broadcast_to_room() got an unexpected keyword argument 'batch'

app\tests\websocket\test_websocket_manager.py:121: TypeError
_____________________________ test_create_course ______________________________

client = <starlette.testclient.TestClient object at 0x0000029E05F14CB0>
auth_headers = {'Authorization': 'Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJleHAiOjE3NjUxMTQ5NjEsInN1YiI6IjEifQ.BV0ZsbbQzh77vd-mzsAaEcdjE6oIq7DqGpBFc-XF5Jo'}
db = <sqlalchemy.orm.session.Session object at 0x0000029E0CDD3230>

    def test_create_course(client, auth_headers, db):
        """Test course creation"""
        response = client.post(
            "/api/v1/courses/",
            headers=auth_headers,
            json={
                "title": "Test Course",
                "description": "A test course",
                "price": 999,
                "level": "beginner",
            },
        )
>       assert response.status_code == 201
E       assert 404 == 201
E        +  where 404 = <Response [404 Not Found]>.status_code

tests\integration\test_api_integration.py:128: AssertionError
------------------------------ Captured log call ------------------------------
WARNING  app.middleware.request_logging:request_logging.py:87 Client error response
____________________________ test_enroll_in_course ____________________________

client = <starlette.testclient.TestClient object at 0x0000029E0DE1A470>
auth_headers = {'Authorization': 'Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJleHAiOjE3NjUxMTQ5NjIsInN1YiI6IjEifQ.Cq2Bmg6K-rKODVedDFOw6_63Y5mMAOeLVsIykMFzORs'}
db = <sqlalchemy.orm.session.Session object at 0x0000029E0CDD3CE0>

    def test_enroll_in_course(client, auth_headers, db):
        """Test course enrollment"""
        # First create a course
        course_response = client.post(
            "/api/v1/courses/",
            headers=auth_headers,
            json={
                "title": "Test Course",
                "description": "A test course",
                "price": 0,  # Free course
                "level": "beginner",
                "is_published": True,
            },
        )
>       course_id = course_response.json()["id"]
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       KeyError: 'id'

tests\integration\test_api_integration.py:147: KeyError
------------------------------ Captured log call ------------------------------
WARNING  app.middleware.request_logging:request_logging.py:87 Client error response
__________________________ test_learning_groups_list __________________________

client = <starlette.testclient.TestClient object at 0x0000029E0DEBF680>
auth_headers = {'Authorization': 'Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJleHAiOjE3NjUxMTQ5NjQsInN1YiI6IjEifQ.iQQH7IxGBer6PLwyonTRp3f-A_C3iYtQp4t9LU2h9CY'}

    def test_learning_groups_list(client, auth_headers):
        """Test listing learning groups"""
        response = client.get("/api/v1/learning-groups/groups", headers=auth_headers)
>       assert response.status_code == 200
E       assert 404 == 200
E        +  where 404 = <Response [404 Not Found]>.status_code

tests\integration\test_api_integration.py:172: AssertionError
------------------------------ Captured log call ------------------------------
WARNING  app.middleware.request_logging:request_logging.py:87 Client error response
__________ TestNotificationsWebSocket.test_notifications_connection ___________

self = <test_websocket.TestNotificationsWebSocket object at 0x0000029E0BF15D10>
test_user = <app.models.user.User object at 0x0000029E0BF13530>

    def test_notifications_connection(self, test_user: User):
        """Test notifications WebSocket connection."""
        client = TestClient(app)
        token = create_access_token(subject=test_user.id)
    
>       with client.websocket_connect(f"/ws/notifications?token={token}") as websocket:
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests\integration\test_websocket.py:254: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\starlette\testclient.py:115: in __enter__
    self._raise_on_close(message)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <starlette.testclient.WebSocketTestSession object at 0x0000029E0BA3B620>
message = {'code': 1000, 'reason': '', 'type': 'websocket.close'}

    def _raise_on_close(self, message: Message) -> None:
        if message["type"] == "websocket.close":
>           raise WebSocketDisconnect(code=message.get("code", 1000), reason=message.get("reason", ""))
E           starlette.websockets.WebSocketDisconnect

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\starlette\testclient.py:144: WebSocketDisconnect
___________________ TestQuizWebSocket.test_quiz_connection ____________________

self = <test_websocket.TestQuizWebSocket object at 0x0000029E0BF15E50>
test_user = <app.models.user.User object at 0x0000029E0C12B9B0>
db = <sqlalchemy.orm.session.Session object at 0x0000029E07901220>

    def test_quiz_connection(self, test_user: User, db: Session):
        """Test quiz WebSocket connection."""
        from app.models.quiz import Quiz
    
        # Create test quiz
>       quiz = Quiz(title="Test Quiz", description="Test description", time_limit=30)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests\integration\test_websocket.py:269: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
<string>:4: in __init__
    ???
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\state.py:571: in _initialize_instance
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\util\langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\state.py:569: in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <app.models.quiz.Quiz object at 0x0000029E0C2263C0>
kwargs = {'description': 'Test description', 'time_limit': 30, 'title': 'Test Quiz'}
cls_ = <class 'app.models.quiz.Quiz'>, k = 'time_limit'

    def _declarative_constructor(self: Any, **kwargs: Any) -> None:
        """A simple constructor that allows initialization from kwargs.
    
        Sets attributes on the constructed instance using the names and
        values in ``kwargs``.
    
        Only keys that are present as
        attributes of the instance's class are allowed. These could be,
        for example, any mapped columns or relationships.
        """
        cls_ = type(self)
        for k in kwargs:
            if not hasattr(cls_, k):
>               raise TypeError(
                    "%r is an invalid keyword argument for %s" % (k, cls_.__name__)
                )
E               TypeError: 'time_limit' is an invalid keyword argument for Quiz

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\decl_base.py:2179: TypeError
_____________ TestQuizWebSocket.test_answer_submission_broadcast ______________

self = <test_websocket.TestQuizWebSocket object at 0x0000029E0BF15F90>
test_user = <app.models.user.User object at 0x0000029E0BF8C4D0>
db = <sqlalchemy.orm.session.Session object at 0x0000029E0DF5CC80>

    def test_answer_submission_broadcast(self, test_user: User, db: Session):
        """Test answer submission broadcasting."""
        from app.models.quiz import Quiz
    
        # Create test quiz
>       quiz = Quiz(title="Test Quiz", description="Test description", time_limit=30)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests\integration\test_websocket.py:287: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
<string>:4: in __init__
    ???
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\state.py:571: in _initialize_instance
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\util\langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\state.py:569: in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <app.models.quiz.Quiz object at 0x0000029E0DDE6E90>
kwargs = {'description': 'Test description', 'time_limit': 30, 'title': 'Test Quiz'}
cls_ = <class 'app.models.quiz.Quiz'>, k = 'time_limit'

    def _declarative_constructor(self: Any, **kwargs: Any) -> None:
        """A simple constructor that allows initialization from kwargs.
    
        Sets attributes on the constructed instance using the names and
        values in ``kwargs``.
    
        Only keys that are present as
        attributes of the instance's class are allowed. These could be,
        for example, any mapped columns or relationships.
        """
        cls_ = type(self)
        for k in kwargs:
            if not hasattr(cls_, k):
>               raise TypeError(
                    "%r is an invalid keyword argument for %s" % (k, cls_.__name__)
                )
E               TypeError: 'time_limit' is an invalid keyword argument for Quiz

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\decl_base.py:2179: TypeError
____________________________ test_oauth_login_flow ____________________________

db_session = <Mock spec='Session' id='2877831674720'>
mock_oauth_service = <MagicMock name='OAuthService()' id='2877831669680'>

    def test_oauth_login_flow(db_session, mock_oauth_service):
        # 1. Setup Organization and Config
        org = Organization(
            id=1, name="Test Org", slug="test-org", domain="example.com", sso_enabled=True
        )
    
        config = SSOConfig(
            organization_id=1,
            provider_type=SSOProviderType.OAUTH,
            provider_name="Test Provider",
            client_id="client_id",
            client_secret="client_secret",
            authorization_endpoint="https://auth",
            token_endpoint="https://token",
            userinfo_endpoint="https://userinfo",
            is_active=True,
        )
    
        # Mock DB queries
        with patch(
            "app.services.sso_service.SSOService.get_organization_by_slug", return_value=org
        ):
            with patch(
                "app.services.sso_service.SSOService.get_sso_config", return_value=config
            ):
                # 2. Test Login Initiation
                response = client.post(
                    "/api/v1/sso/login/oauth", json={"organization_slug": "test-org"}
                )
    
>               assert response.status_code == 200
E               assert 405 == 200
E                +  where 405 = <Response [405 Method Not Allowed]>.status_code

tests\test_sso_oauth.py:74: AssertionError
------------------------------ Captured log call ------------------------------
WARNING  app.middleware.request_logging:request_logging.py:87 Client error response
============================== warnings summary ===============================
app\schemas\coupon.py:28
  D:\Graphology\Master Software\Eduecosystem\backend\app\schemas\coupon.py:28: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    @validator("discount_type")

app\schemas\coupon.py:34
  D:\Graphology\Master Software\Eduecosystem\backend\app\schemas\coupon.py:34: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    @validator("discount_value")

app\schemas\coupon.py:54
  D:\Graphology\Master Software\Eduecosystem\backend\app\schemas\coupon.py:54: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class Coupon(CouponBase):

app\schemas\digital_product.py:26
  D:\Graphology\Master Software\Eduecosystem\backend\app\schemas\digital_product.py:26: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class DigitalProductInDBBase(DigitalProductBase):

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pydantic\_internal\_config.py:383
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pydantic\_internal\_config.py:383
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pydantic\_internal\_config.py:383
C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pydantic\_internal\_config.py:383
  C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pydantic\_internal\_config.py:383: UserWarning: Valid config keys have changed in V2:
  * 'orm_mode' has been renamed to 'from_attributes'
    warnings.warn(message, UserWarning)

app\schemas\enquiry.py:25
  D:\Graphology\Master Software\Eduecosystem\backend\app\schemas\enquiry.py:25: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class EnquiryInDBBase(EnquiryBase):

app\schemas\asset.py:24
  D:\Graphology\Master Software\Eduecosystem\backend\app\schemas\asset.py:24: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class AssetInDBBase(AssetBase):

app\schemas\analytics.py:29
  D:\Graphology\Master Software\Eduecosystem\backend\app\schemas\analytics.py:29: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class InstructorAnalyticsResponse(InstructorAnalyticsBase):

app\schemas\analytics.py:98
  D:\Graphology\Master Software\Eduecosystem\backend\app\schemas\analytics.py:98: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class StudentAnalyticsResponse(StudentAnalyticsBase):

app\schemas\analytics.py:161
  D:\Graphology\Master Software\Eduecosystem\backend\app\schemas\analytics.py:161: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class PlatformAnalyticsResponse(PlatformAnalyticsBase):

app\schemas\analytics.py:244
  D:\Graphology\Master Software\Eduecosystem\backend\app\schemas\analytics.py:244: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class EventResponse(BaseModel):

app\schemas\marketplace.py:48
  D:\Graphology\Master Software\Eduecosystem\backend\app\schemas\marketplace.py:48: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class PayoutResponse(BaseModel):

app\schemas\marketplace.py:89
  D:\Graphology\Master Software\Eduecosystem\backend\app\schemas\marketplace.py:89: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class BundleResponse(BaseModel):

app\schemas\marketplace.py:119
